"","species","FG","chagos","gbr","maldives","seychelles","nregions","biterates"
"35","Scarus tricolor","Herbivore Scraper","TRUE","FALSE","TRUE","TRUE",3,"TRUE"
"36","Scarus viridifucatus","Herbivore Scraper","TRUE","FALSE","TRUE","TRUE",3,"TRUE"
"37","Stegastes fasciolatus","Herbivore Grazer","TRUE","TRUE","TRUE","FALSE",3,"FALSE"
"38","Zebrasoma desjardinii","Herbivore Grazer","TRUE","FALSE","TRUE","TRUE",3,"FALSE"
"39","Zebrasoma scopas","Herbivore Grazer","TRUE","TRUE","TRUE","TRUE",4,"TRUE"
"40","Chlorurus stronglyocephalus","Herbivore Scraper","TRUE","FALSE","FALSE","FALSE",1,"FALSE"
"41","Scarus capistratoides","Herbivore Scraper","TRUE","FALSE","FALSE","FALSE",1,"FALSE"
"42","Scarus ghobban","Herbivore Scraper","TRUE","TRUE","TRUE","TRUE",4,"TRUE"
"43","Pomacentrus bankanensis","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"44","Stegastes apicalis","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"45","Zebrasoma veliferum","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"TRUE"
"46","Ctenochaetus striatus","Herbivore Grazer","FALSE","TRUE","TRUE","TRUE",3,"TRUE"
"47","Centropyge bicolor","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"48","Kyphosus vaigiensis","Herbivore Browser","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"49","Siganus corallinus","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"TRUE"
"50","Scarus spinus","Herbivore Scraper","FALSE","TRUE","FALSE","FALSE",1,"TRUE"
"51","Scarus rivulatus","Herbivore Scraper","FALSE","TRUE","FALSE","FALSE",1,"TRUE"
"52","Chlorurus bleekeri","Herbivore Scraper","FALSE","TRUE","FALSE","FALSE",1,"TRUE"
"53","Siganus puellus","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"54","Scarus oviceps","Herbivore Scraper","FALSE","TRUE","FALSE","FALSE",1,"TRUE"
"55","Scarus chameleon","Herbivore Scraper","FALSE","TRUE","FALSE","FALSE",1,"TRUE"
"56","Scarus dimidiatus","Herbivore Scraper","FALSE","TRUE","FALSE","FALSE",1,"TRUE"
"57","Siganus doliatus","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"TRUE"
"58","Siganus spinus","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"59","Pomacentrus amboinensis","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"60","Scarus altipinnis","Herbivore Scraper","FALSE","TRUE","FALSE","FALSE",1,"TRUE"
"61","Chlorurus microrhinos","Herbivore Scraper","FALSE","TRUE","FALSE","FALSE",1,"TRUE"
"62","Scarus flavipectoralis","Herbivore Scraper","FALSE","TRUE","FALSE","FALSE",1,"TRUE"
"63","Dischistodus melanotus","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"64","Ctenochaetus binotatus","Herbivore Grazer","FALSE","TRUE","FALSE","TRUE",2,"FALSE"
"65","Scarus forsteni","Herbivore Scraper","FALSE","TRUE","FALSE","FALSE",1,"TRUE"
"66","Centropyge vrolikii","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"67","Scarus schlegeli","Herbivore Scraper","FALSE","TRUE","FALSE","FALSE",1,"TRUE"
"68","Siganus vulpinus","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"69","Stegastes nigricans","Herbivore Grazer","FALSE","TRUE","FALSE","TRUE",2,"FALSE"
"70","Naso tuberosus","Herbivore Browser","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"71","Platax teira","Herbivore Browser","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"72","Siganus punctatus","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"73","Acanthurus nigricans","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"74","Pomacentrus wardi","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"75","Acanthurus dussumieri","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"TRUE"
"76","Platax pinnatus","Herbivore Browser","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"77","Acanthurus olivaceus","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"TRUE"
"78","Siganus argenteus","Herbivore Browser","FALSE","TRUE","FALSE","TRUE",2,"FALSE"
"79","Dischistodus pseudochrysopoecilus","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"80","Stegastes lividus","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"81","Acanthurus nigroris","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"82","Plectroglyphidodon leucozonus","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"83","Calotomus carolinus","Herbivore Browser","FALSE","TRUE","TRUE","TRUE",3,"TRUE"
"84","Hipposcarus longiceps","Herbivore Scraper","FALSE","TRUE","FALSE","FALSE",1,"TRUE"
"85","Chrysiptera biocellata","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"86","Dischistodus perspicillatus","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"87","Dischistodus prosopotaenia","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"88","Platax batavianus","Herbivore Browser","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"89","Siganus canaliculatus","Herbivore Browser","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"90","Centropyge bispinosa","Herbivore Grazer","FALSE","TRUE","FALSE","FALSE",1,"FALSE"
"91","Ctenochaetus truncatus","Herbivore Grazer","FALSE","FALSE","FALSE","TRUE",1,"FALSE"
"92","Acanthurus tennentii","Herbivore Grazer","FALSE","FALSE","FALSE","TRUE",1,"FALSE"
"93","Naso elegans","Herbivore Browser","FALSE","FALSE","FALSE","TRUE",1,"FALSE"
"94","Pomacentrus trilineatus","Herbivore Grazer","FALSE","FALSE","FALSE","TRUE",1,"FALSE"
"95","Chlorurus atrilunula","Herbivore Scraper","FALSE","FALSE","FALSE","TRUE",1,"FALSE"
"96","Scarus prasiognathos","Herbivore Scraper","FALSE","FALSE","FALSE","TRUE",1,"FALSE"
"97","Chlorurus strongylocephalus","Herbivore Scraper","FALSE","FALSE","TRUE","TRUE",2,"TRUE"
"98","Leptoscarus vaigiensis","Herbivore Browser","FALSE","FALSE","FALSE","TRUE",1,"FALSE"
"99","Siganus puelloides","Herbivore Grazer","FALSE","FALSE","FALSE","TRUE",1,"FALSE"
"100","Siganus stellatus","Herbivore Grazer","FALSE","FALSE","TRUE","TRUE",2,"FALSE"
"101","Siganus sutor","Herbivore Browser","FALSE","FALSE","FALSE","TRUE",1,"FALSE"
