"","X.Intercept.","Fished.Protected.dummy","Fished.Unfished.dummy","complexity","fish.biom","hard.coral","macroalgae","rubble","substrate","df","logLik","AICc","delta","weight"
"2",-0.467119103087131,0.154912596329872,0,0,0,0,0,0,0,5,-43.6045340977247,97.68525867164,2.34261800289994,0.00825920716068227
"22",-0.434890374285793,0.169218548174886,0,0.101691853010526,0,-0.0475681702018914,0,0,0,7,-41.3915652891095,97.6863563846706,2.34371571593057,0.00825467528480936
"14",-0.460796227095857,0.175953243794835,0,0.0951098866890598,-0.0556628868673326,0,0,0,0,7,-41.3952978781313,97.6938215627142,2.35118089397422,0.00822392140596365
"144",-0.575520209008307,0.184978498607201,0.89377142849107,0.0905405071080886,-0.0791092742620264,0,0,0,0.052906058023996,9,-39.1148688121694,97.7051474604045,2.36250679166446,0.0081774813775949
"203",-0.503424037775258,0,0.985183880925218,0,-0.0513728032325436,0,0,0.121288005647234,0.133877363267473,8,-40.2692860201565,97.7093037476301,2.36666307889007,0.00816050504264185
"215",-0.474293902584369,0,0.888741614126418,0.0775930739853952,0,-0.0434187648273369,0,0.112562232457524,0.116912701365674,9,-39.1329111086201,97.7412320533058,2.39859138456575,0.00803126385077028
"38",-0.46936719769364,0.172550815817843,0,0.090108564963595,0,0,-0.0305009955431998,0,0,7,-41.4244207543869,97.7520673152254,2.40942664648539,0.0079878710762393
"227",-0.498800010507185,0,0.901438213146175,0,0,0,-0.0231593598983883,0.120289443635669,0.132524688164217,8,-40.334183480417,97.8390986681511,2.49645799941105,0.00764772791601101
"231",-0.503612109369274,0,0.884214854832882,0.0674408399096668,0,0,-0.0203594882498584,0.108921693695708,0.119393928150671,9,-39.2494954403542,97.974400716774,2.63176004803395,0.00714746376051646
"21",-0.408164701219514,0,0,0.096420554023364,0,-0.0525422269595312,0,0,0,6,-42.6601460113506,97.9922920227013,2.64965135396127,0.00708381016611503
"216",-0.50209767478482,0.150706180313518,0.87422520740573,0.0825729959698905,0,-0.0383844192587827,0,0.100220381338839,0.112339090592328,10,-38.1089545439339,98.0360909060497,2.69345023730966,0.00693036499282076
"211",-0.488660447536674,0,0.906423667838697,0,0,-0.0120599923652827,0,0.123956410803012,0.133884677801469,8,-40.4354537261343,98.0416391595857,2.69899849084567,0.00691116592441958
"70",-0.46236476907957,0.16690487848432,0,0.0910768305641304,0,0,0,0.0164071456731525,0,7,-41.5737810854481,98.0507879773477,2.70814730860771,0.00687962362432798
"232",-0.528299099700939,0.154271755876242,0.86863210161985,0.0736793752522754,0,0,-0.020979433185714,0.0966085950254138,0.114004654044248,10,-38.1731854304663,98.1645526791145,2.82191201037443,0.00649921625708843
"37",-0.444660998928735,0,0,0.0839024516817552,0,0,-0.0304110708709424,0,0,6,-42.7483464903491,98.1686929806982,2.82605231195819,0.00648577581607697
"204",-0.52777507219503,0.142373022488162,0.987233441484114,0,-0.0587730838426731,0,0,0.112440085247537,0.129858992059534,9,-39.3572119639545,98.1898337639747,2.84719309523464,0.00641757969048083
"13",-0.438016612965392,0,0,0.0881768709191527,-0.0492350567075533,0,0,0,0,6,-42.7766785640032,98.2253571280064,2.88271645926635,0.00630459901435019
"69",-0.436393109672385,0,0,0.0850715913839668,0,0,0,0.0268546558850484,0,6,-42.7867455343476,98.2454910686952,2.90285039995523,0.006241449200013
"168",-0.566406357980076,0.178339533970999,0.765172195833777,0.0849793235238185,0,0,-0.0278208684849435,0,0.051901250488105,9,-39.406828108819,98.2890660537036,2.94642538496353,0.0061069343639268
"130",-0.442767361684851,0.16006023213193,0,0,0,0,0,0,0.0584966637607423,6,-42.8117714205265,98.295542841053,2.952902172313,0.00608718969407313
"129",-0.420992902598517,0,0,0,0,0,0,0,0.0560441495480348,5,-43.9272875865729,98.3307656493363,2.98812498059624,0.00598092422495333
"152",-0.539324603952147,0.176167882551098,0.766968667870638,0.0942274580485647,0,-0.0366691516279176,0,0,0.0481884988882015,9,-39.4292301961488,98.3338702283631,2.99122955962309,0.00597164730109696
"67",-0.560993062508398,0,0.836077649896019,0,0,0,0,0.034605332778928,0,6,-42.8569721324652,98.3859442649305,3.04330359619047,0.00581817012556737
"228",-0.520433630421517,0.138338369981409,0.890584234772968,0,0,0,-0.0238543013924656,0.111453076569121,0.12783586454408,9,-39.4734861576798,98.4223821514252,3.07974148268518,0.00571312898900738
"35",-0.563916858574062,0,0.789290946303147,0,0,0,-0.0329664684294119,0,0,6,-42.8917174973698,98.4554349947397,3.11279432599964,0.00561948732248075
"143",-0.548784193703617,0,0.878148506007838,0.08254456425228,-0.0698178107150259,0,0,0,0.0486921136970441,8,-40.6548267275032,98.4803851623235,3.13774449358353,0.00554981920856619
"12",-0.59649582858081,0.15996339053014,0.89045385272583,0,-0.060621923561555,0,0,0,0,7,-41.7978946877226,98.4990151818969,3.15637451315686,0.00549836261970949
"11",-0.571745751872742,0,0.876572390672617,0,-0.0539474363367632,0,0,0,0,6,-42.9177776459366,98.5075552918731,3.16491462313311,0.00547493436454558
"32",-0.568845689127755,0.175165252412103,0.905344275285353,0.1034662966104,-0.0761544944289616,-0.0469465608797104,0,0,0,9,-39.5316492535121,98.5387083430898,3.19606767434976,0.00539031466062482
"142",-0.439015029680074,0.184142511099046,0,0.0916399588911723,-0.0592169993511192,0,0,0,0.0543150742585046,8,-40.6864565921143,98.5436448915458,3.20100422280574,0.00537702629228229
"36",-0.587315813562963,0.15634435618141,0.790808586580823,0,0,0,-0.0334045082225923,0,0,7,-41.8211226640872,98.545471134626,3.202830465886,0.00537211865472874
"213",-0.338488554283262,0,0,0.0798521215807829,0,-0.0439458435086375,0,0.106407033193719,0.114419117360907,8,-40.7056124662922,98.5819566399015,3.23931597116147,0.00527500492708198
"48",-0.601976313955485,0.178034585348842,0.908446150749415,0.0919087301178255,-0.0783520878104514,0,-0.0295932892975958,0,0,9,-39.5799115814847,98.6352329990349,3.29259233029489,0.00513634344271233
"166",-0.447159347739929,0.179915857264767,0,0.0869057686573232,0,0,-0.03023791850884,0,0.0537812252566136,8,-40.7380974421472,98.6469265916114,3.30428592287136,0.00510639991110278
"206",-0.390506001023546,0.161501198862748,0,0.0799724276739437,-0.0533157752654136,0,0,0.0906302640035865,0.112827263802778,9,-39.5910143444357,98.6574385249371,3.31479785619706,0.00507963125261522
"212",-0.513918625107008,0.136891398225474,0.896424911795191,0,0,-0.00605328136855561,0,0.114844602834949,0.129590479586749,9,-39.5986485049753,98.6727068460161,3.33006617727608,0.00504100017768454
"68",-0.5833700495461,0.149284946063749,0.829245308257294,0,0,0,0,0.0278024723427136,0,7,-41.8916723886777,98.6865705838071,3.34392991506709,0.00500617745805235
"205",-0.363861409115439,0,0,0.0728566706577784,-0.0448806915190347,0,0,0.103188185554062,0.117244071468452,8,-40.7681531737993,98.7070380549158,3.36439738617574,0.00495520681668373
"229",-0.370219942009572,0,0,0.0699531744483117,0,0,-0.0230415384416743,0.102241490658251,0.116411216381494,8,-40.7892600003279,98.749251707973,3.40661103923294,0.00485171416879351
"214",-0.368777437519024,0.153817978809942,0,0.0848663377562914,0,-0.0375370925461424,0,0.0942413453816935,0.11065215548496,9,-39.6464256938388,98.7682612237431,3.42562055500306,0.00480581826056024
"150",-0.421409301854004,0.177570241085628,0,0.0958863245788164,0,-0.0357085277418469,0,0,0.0503329752107144,8,-40.8097987730545,98.7903292534261,3.44768858468611,0.00475308227044359
"230",-0.39742443872139,0.158046581581261,0,0.0763878154149955,0,0,-0.0238718814425965,0.0902496066057934,0.111944195211919,9,-39.6646042745104,98.8046183850864,3.46197771634641,0.00471924458299547
"151",-0.512503744839655,0,0.766854285221799,0.0881149461707053,0,-0.0413671929633447,0,0,0.0438378197622676,8,-40.817474330575,98.805680368467,3.46303969972699,0.00471673936852035
"167",-0.542823489982456,0,0.766948897068287,0.0777545571070335,0,0,-0.0282989068891547,0,0.0481273744250814,8,-40.8316028959079,98.833937499133,3.49129683039294,0.00465056716807303
"56",-0.550356693678562,0.168799193435442,0.779528205543934,0.0990391839376372,0,-0.057441947153662,-0.0357369727372407,0,0,9,-39.6855309432458,98.8464717225571,3.50383105381712,0.00462151268305474
"225",-0.363102253091173,0,0,0,0,0,-0.0257080099742899,0.11389863470767,0.1299152836689,7,-41.9764561511242,98.8561381087001,3.51349743996005,0.00459922991181975
"19",-0.552589552446992,0,0.791040584898561,0,0,-0.0149636600495919,0,0,0,6,-43.0951948693964,98.8623897387928,3.51974907005281,0.00458487601525986
"80",-0.59777244339105,0.171497816825057,0.928675749915311,0.0924753019664498,-0.0742533530223815,0,0,0.0188596366029558,0,9,-39.6988731677337,98.873156171533,3.53051550279298,0.00456026094919634
"31",-0.539282526025657,0,0.888155664368431,0.0976051140700328,-0.0682064559847305,-0.0512789306334858,0,0,0,8,-40.9109253679311,98.9925824431792,3.64994177443921,0.00429592419585959
"201",-0.356988523543095,0,0,0,-0.0334894808825034,0,0,0.116266520365246,0.131998111367689,7,-42.0473899388175,98.9980056840866,3.65536501534662,0.00428429105939602
"20",-0.578934632906059,0.154977527486135,0.793559377709778,0,0,-0.00976027525309016,0,0,0,7,-42.0511071615119,99.0054401294755,3.66279946073546,0.00426839495841821
"87",-0.522677312436797,0,0.826438296036413,0.0946566184870948,0,-0.0569876974404178,0,0.0363955320417508,0,8,-40.9502648973228,99.0712615019627,3.72862083322268,0.0041302055775271
"55",-0.522966619901148,0,0.77697314453119,0.0938849518871956,0,-0.0615281017307803,-0.0364603853328868,0,0,8,-40.9646550557749,99.1000418188669,3.75740115012691,0.00407119685553038
"88",-0.550186503346749,0.160638722359303,0.815488521702164,0.0988421430378731,0,-0.0513152651558481,0,0.0256000874177282,0,9,-39.8183972218645,99.1122042797946,3.76956361105458,0.00404651409602956
"209",-0.352114457785918,0,0,0,0,-0.0110033717915243,0,0.117865463838874,0.131582058493569,7,-42.1107579657941,99.1247417380399,3.78210106929984,0.00402122693725396
"79",-0.570710314110781,0,0.925415488792232,0.086065483749893,-0.0653032675497483,0,0,0.0299695029238925,0,8,-40.9950959923819,99.1609236920809,3.81828302334088,0.00394913310333335
"47",-0.574365595310867,0,0.892272699541035,0.0852201660236407,-0.0701427267606266,0,-0.0295192555678281,0,0,8,-41.0080786321176,99.1868889715522,3.84424830281219,0.00389819430648
"33",-0.447981990882812,0,0,0,0,0,-0.0355160759771312,0,0,5,-44.3743413262491,99.2248731286887,3.88223245994865,0.00382485810176306
"140",-0.569595703082438,0.164220541107062,0.875599596511952,0,-0.0645435429157488,0,0,0,0.0574888921440676,8,-41.0324220134042,99.2355757341254,3.89293506538539,0.00380444479580923
"165",-0.423667632426141,0,0,0.079560553153353,0,0,-0.030554791586782,0,0.0496227573574403,7,-42.1801690662769,99.2635639390054,3.92092327026542,0.00375157579550915
"141",-0.415915206916654,0,0,0.0835458338877343,-0.0508653688401999,0,0,0,0.0497707805890193,7,-42.2024136453214,99.3080530970943,3.96541242835433,0.00366904490676587
"149",-0.394903642033142,0,0,0.0900085314091792,0,-0.0418945952456256,0,0,0.0450328159063927,7,-42.2032914424445,99.3098086913406,3.96716802260059,0.00366582564283909
"34",-0.469928583064784,0.155890049032716,0,0,0,0,-0.0362033096987433,0,0,6,-43.3206029437267,99.3132058874535,3.97056521871347,0.00365960416391877
"54",-0.430888730318894,0.168662494817181,0,0.100912140296132,0,-0.0575289300659882,-0.0377613529827373,0,0,8,-41.0790581721564,99.3288480516299,3.98620738288987,0.00363109373587167
"226",-0.386588668373461,0.14102570030579,0,0,0,0,-0.026751247205227,0.105710977434802,0.126408249880086,8,-41.0871523510825,99.3450364094821,4.00239574074207,0.00360182164008157
"139",-0.545048703719446,0,0.86216375283163,0,-0.0570798137559771,0,0,0,0.0553417995346124,7,-42.2239143207627,99.351054447977,4.00841377923703,0.0035909999788991
"163",-0.537293599670629,0,0.770753553590027,0,0,0,-0.0324137543872155,0,0.0543205701728723,7,-42.224372203667,99.3519702137856,4.00932954504556,0.0035893560977808
"164",-0.560454283760703,0.15965345912914,0.770622597140865,0,0,0,-0.0325079666213894,0,0.0559444031906014,8,-41.0975297687852,99.3657912448874,4.02315057614739,0.00356463730482177
"65",-0.437956785629443,0,0,0,0,0,0,0.0291302240207272,0,5,-44.4525036267045,99.3811977295995,4.0385570608595,0.00353728353138848
"104",-0.589074120013169,0.165680132504138,0.808670529140329,0.0866938121472129,0,0,-0.0266029389738297,0.020045852748227,0,9,-39.9545782654351,99.3845663669358,4.0419256981958,0.00353133063339797
"202",-0.379741154771705,0.14249696462299,0,0,-0.0398804064725667,0,0,0.108006253919276,0.128790024149638,8,-41.1384586578578,99.4476490230327,4.10500835429268,0.00342168603348238
"30",-0.430177137868864,0.172569511758291,0,0.104293205969038,-0.0560639480563863,-0.0468902822726583,0,0,0,8,-41.1573268012351,99.4853853097872,4.14274464104719,0.00335773042993418
"103",-0.565714428187718,0,0.821233464213788,0.0812252090124611,0,0,-0.0258578969520889,0.0303420919067745,0,8,-41.1621574437022,99.4950465947215,4.15240592598148,0.0033415495482185
"46",-0.464890794321653,0.175638889633632,0,0.0928891411640379,-0.0585507916878922,0,-0.0319698153155918,0,0,8,-41.1645683977035,99.499868502724,4.15722783398398,0.00333350292987591
"223",-0.484398146837082,0,0.984897216841783,0.0804251351919274,-0.0627642697763094,-0.0435453127874308,0,0.110037702639404,0.116102641690688,10,-38.8517748484263,99.5217315150344,4.17909084629443,0.00329726117148222
"9",-0.441558058537075,0,0,0,-0.0342022502127265,0,0,0,0,5,-44.5600183124148,99.59622710102,4.25358643228,0.0031767046402854
"53",-0.40461911008623,0,0,0.0957765909486933,0,-0.0625896513263182,-0.03835414297405,0,0,7,-42.3467438992349,99.5967136049214,4.25407293618139,0.00317593199466247
"176",-0.577745979135709,0.18471152295534,0.894255281877268,0.0886897973177192,-0.0810772752976017,0,-0.0294406111821201,0,0.0528454635225765,10,-38.9153914711782,99.6489647605383,4.30632409179825,0.00309403341827773
"10",-0.463191190311118,0.156952283308721,0,0,-0.0399548572957958,0,0,0,0,6,-43.4911385500657,99.6542771001313,4.31163643139132,0.00308582604507644
"66",-0.460551691104174,0.149521593958593,0,0,0,0,0,0.0223367532270258,0,6,-43.4935187136513,99.6590374273026,4.31639675856262,0.0030784900082395
"224",-0.515069294853891,0.157307718621819,0.985341642306111,0.0860076891979019,-0.0716171642498703,-0.0380359796966871,0,0.0968346507632214,0.111403098389055,11,-37.7327354731578,99.6654709463157,4.32283027757565,0.00306860315657721
"210",-0.379962353741536,0.139517638661056,0,0,0,-0.00372138903752025,0,0.109401605715539,0.128568748272465,8,-41.2488738048861,99.6684793170892,4.32583864834919,0.00306399087828173
"17",-0.437077297857495,0,0,0,0,-0.0147256389838697,0,0,0,5,-44.6173021027416,99.7107946816737,4.36815401293372,0.00299984491556299
"239",-0.513436576553092,0,0.982606702194025,0.0703920074407397,-0.0641504463727508,0,-0.021840753685583,0.105862441127001,0.118093610354153,10,-38.9532382879982,99.7246583941782,4.38201772543815,0.00297912232780684
"235",-0.506362770162013,0,0.983313040168575,0,-0.0533680201449622,0,-0.024344418051238,0.118180386169119,0.131987238015353,9,-40.1352043556064,99.7458185472784,4.40317787853837,0.00294776913757018
"240",-0.541524193008121,0.161129923760537,0.982142695568117,0.0773392646663719,-0.0734220053000703,0,-0.0227628289969614,0.0927071391501034,0.112694331310722,11,-37.773996370227,99.747992740454,4.40535207171399,0.0029445663689739
"247",-0.472119370021479,0,0.882837329274698,0.0778394220392261,0,-0.0509186447025473,-0.0271169596832544,0.10962873700294,0.114644049627023,10,-38.9695679712337,99.7573177606492,4.4146770919092,0.00293086925482546
"160",-0.553388018603411,0.182535834939841,0.892420726838348,0.0978456486952941,-0.0787713321221948,-0.03591821409975,0,0,0.0491847718470375,10,-38.9708629135957,99.7599076453732,4.41726697663319,0.0029270764043613
"86",-0.426852968794432,0.162019580231064,0,0.101011760669337,0,-0.0506315437567847,0,0.0201695600338615,0,8,-41.3009110177881,99.7725537428933,4.4299130741533,0.00290862674803989
"85",-0.397340381155822,0,0,0.0966356307180154,0,-0.0574508170179025,0,0.0311684045902174,0,7,-42.4417038472216,99.7866335008948,4.44399283215476,0.00288822227445818
"147",-0.53162592648012,0,0.773265216577501,0,0,-0.00622513674944044,0,0,0.0540606941340046,7,-42.444560207553,99.7923462215577,4.44970555281765,0.00287998424192073
"148",-0.558080931356774,0.159505384443479,0.773836505037724,0,0,-0.000420214594370197,0,0,0.056360177832095,8,-41.3286660125198,99.8280637323567,4.48542306361666,0.002829007850086
"78",-0.458291029645863,0.170959915986161,0,0.0939788362677263,-0.0552356873419172,0,0,0.0144097165722366,0,8,-41.3471812367238,99.8650941807646,4.52245351202457,0.00277711006760279
"18",-0.463983659394988,0.153856905859687,0,0,0,-0.00829298906315431,0,0,0,6,-43.5968237395838,99.8656474791675,4.52300681042752,0.00277634188858313
"29",-0.403416311572855,0,0,0.0985379195914807,-0.0491255579730247,-0.0522289235794197,0,0,0,7,-42.4878181216649,99.8788620497814,4.53622138104143,0.00275805827465851
"102",-0.465442707134481,0.167771552218849,0,0.0891742121033853,0,0,-0.0294572221850162,0.0143687155236057,0,8,-41.377473601707,99.9256789107311,4.5830382419911,0.00269424624286036
"162",-0.445861313200127,0.160441909039404,0,0,0,0,-0.0353552988897951,0,0.0580062019111,7,-42.5396738817152,99.982573569882,4.63993290114196,0.00261868202789254
"219",-0.496409340479637,0,0.984831708289237,0,-0.0511454196256408,-0.0111811555596067,0,0.12206212580486,0.133539396234018,9,-40.2540615793066,99.9835329946788,4.64089232593879,0.00261742611491885
"161",-0.423652368359474,0,0,0,0,0,-0.0350041154922303,0,0.0557641834237142,6,-43.6663581252433,100.004716250487,4.66207558174663,0.00258984960928672
"45",-0.44025358597429,0,0,0.0862508990844437,-0.0512899994603563,0,-0.0314345232948306,0,0,7,-42.5569378294504,100.017101465353,4.67446079661249,0.00257386124327715
"243",-0.485812263875151,0,0.901148076483091,0,0,-0.0191180124951829,-0.0258710052928538,0.120881997473773,0.131220529289243,9,-40.2913843877926,100.058178611651,4.71553794291074,0.00252153697805955
"248",-0.5001475972756,0.150634247381051,0.868643748298561,0.082799043012237,0,-0.0459717333274612,-0.0271242463097884,0.0972817554536709,0.109880151650227,11,-37.942013043865,100.08402608773,4.74138541898991,0.00248915896781411
"101",-0.439126655711866,0,0,0.0833018105376063,0,0,-0.0284380189641403,0.0247554430293428,0,7,-42.6082110977171,100.119648001886,4.77700733314572,0.00244521714883731
"77",-0.43252830658974,0,0,0.0873375620587665,-0.0469350408964131,0,0,0.0254427405472532,0,7,-42.6270857089365,100.157397224325,4.81475655558464,0.00239949745383894
"184",-0.535365558269766,0.175074370503289,0.763447734040285,0.093857713083665,0,-0.0464445022360161,-0.0340697112999474,0,0.0470706085398394,10,-39.1749310559931,100.168043930168,4.82540326142791,0.00238675802039197
"99",-0.562769627120205,0,0.830601731292248,0,0,0,-0.0304315859531233,0.0323860759457222,0,7,-42.6594612521511,100.222148310754,4.87950764201383,0.00232305650578343
"44",-0.599112385102309,0.160703700124403,0.891549243171565,0,-0.0633651398337083,0,-0.0351143895845823,0,0,8,-41.5291484570664,100.22902862145,4.88638795270987,0.00231507856107392
"43",-0.574136970120555,0,0.877821018477529,0,-0.0565820528823979,0,-0.0344452005545404,0,0,7,-42.6648770717914,100.232979950034,4.89033928129444,0.00231050925821747
"236",-0.530856440121722,0.143339272712992,0.98462631261301,0,-0.0608621488230823,0,-0.0254649804106194,0.109121446215583,0.127723438085735,10,-39.2084113451119,100.235004508406,4.89236383966563,0.0023081715611879
"75",-0.570144059489311,0,0.91366554368598,0,-0.0507474479809026,0,0,0.0329847421570714,0,7,-42.6755145322929,100.254254871037,4.91161420229739,0.0022860615684443
"138",-0.43713882892269,0.162452566797286,0,0,-0.0440326205402166,0,0,0,0.0591668688037473,7,-42.6761411903249,100.255508187101,4.91286751836145,0.00228462943837549
"64",-0.564825544262041,0.174660542225592,0.904789633686418,0.102823699420834,-0.0783086374628666,-0.0571780391174262,-0.0372054972873958,0,0,10,-39.2255804737656,100.269342765713,4.92670209697297,0.00226888052827477
"137",-0.415868433218273,0,0,0,-0.0374719141541072,0,0,0,0.0565523717384031,6,-43.8314152218615,100.334830443723,4.99218977498299,0.00219579180238338
"174",-0.441409218310389,0.184062572734749,0,0.0896885027023592,-0.0615976951904691,0,-0.0315081821895725,0,0.0543494749781496,9,-40.4565847008021,100.38857923767,5.0459385689297,0.00213756710293408
"175",-0.550880762703224,0,0.878574220406942,0.0808083866342139,-0.0718531417681121,0,-0.029709213110781,0,0.0488293504658704,9,-40.4578136277897,100.391037091645,5.048396422905,0.00213494180251505
"159",-0.524352363600741,0,0.876160437027331,0.0911902809400761,-0.0697508594795886,-0.0411489912070005,0,0,0.0443037824807007,9,-40.4699419114935,100.415293659053,5.0726529903126,0.00210920500968483
"76",-0.594243224979939,0.153688678783254,0.918887177836447,0,-0.057900597570292,0,0,0.02576415268338,0,8,-41.6500638607364,100.47085942879,5.12821876004986,0.00205141175880272
"245",-0.337323857851496,0,0,0.0800688368110127,0,-0.0516014057967914,-0.0292611763793919,0.103119599040531,0.111922434324729,9,-40.5138851831802,100.503180202426,5.16053953368586,0.00201852658550072
"145",-0.417715321809306,0,0,0,0,-0.0055445172256429,0,0,0.0556304109099817,6,-43.9240632887514,100.520126577503,5.1774859087628,0.00200149548693185
"182",-0.418693646068449,0.175712568052817,0,0.0955120996654496,0,-0.0461320058987164,-0.035984377413266,0,0.0490988566248773,9,-40.522375998411,100.520161832887,5.17752116414746,0.00200146020549617
"100",-0.585460615226273,0.150381664855346,0.823312714704138,0,0,0,-0.0315096474536254,0.0255821325658389,0,8,-41.6759869576149,100.522705622547,5.18006495380682,0.00199891617682042
"146",-0.44419558157685,0.160280522637612,0,0,0,0.0016735663877615,0,0,0.0585750738635265,7,-42.811444930765,100.526115667982,5.18347499924153,0.0019955108832053
"83",-0.548585671058178,0,0.836343888392134,0,0,-0.0194985334711667,0,0.0359933605722048,0,7,-42.8116027962495,100.526431398951,5.18379073021053,0.00199519588577716
"220",-0.524612131201015,0.141794095946767,0.987138721662995,0,-0.0586346542414852,-0.00478199749348066,0,0.112780497457138,0.129712992396781,10,-39.3544111499153,100.527004118012,5.18436344927244,0.00199462462421615
"51",-0.547833203615685,0,0.78712680815698,0,0,-0.025512474945238,-0.0370431804107755,0,0,7,-42.8173130147573,100.537851835966,5.1952111672262,0.00198383534774971
